Content,Video title,Video publish time,Duration,Engaged views,Average view duration,Average percentage viewed (%),Regular viewers,Casual viewers,Returning viewers,New viewers,Average views per viewer,Unique reach,Unique viewers,Stayed to watch (%),Hypes,Hype points,Subscribers gained,Subscribers lost,Likes,Dislikes,Likes (vs. dislikes) (%),Shares,Comments added,Clicks per end screen element shown (%),End screen elements shown,End screen element clicks,Card clicks,Cards shown,Clicks per card shown (%),Card teaser clicks,Card teasers shown,Teaser clicks per card teaser shown (%),Community clip views,Watch time from community clips (hours),Remix count,Remix views,Post subscribers,Hours streamed,Reminders set,Chat messages,Reactions,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
8fXr1HmGd2I,"The Viral DNA — Channel Trailer | Real News, Real Voices","May 28, 2026",52,1,0:00:05,9.94,0,1,1,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,0,,0,0,,,0,,0,,,1,0.0014,0,15,0
hjQfvK4Lc68,Bengal lost 90 lakh voters. BJP won. Now Telangana is next. #Shorts,"Jun 17, 2026",38,1,0:00:04,12.85,0,1,1,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,0,,0,0,,,0,,0,,,1,0.0014,0,3,0
JDEvBAqd44g,"Andhra Pradesh: Too Much Money, No Workers? | ViralDNA","May 28, 2026",110,2,0:00:02,2.14,0,0,0,2,1,2,2,,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,0,,0,0,,,0,,0,,,2,0.0013,0,74,2.7
fhVS1QAkmSU,Every Indian Protest Ends The Same Way. Is CJP Next?,"Jun 16, 2026",509,1,0:00:03,0.67,0,0,0,1,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,0,,0,0,,,0,0.2245,0,0,0,1,0.001,0,18,0
hz4rb5zASTA,Over 20 lakh medical aspirants appear for NEET-UG 2026 re-exam amidst heightened security - The Hind,,101,1,0:00:01,1.93,0,1,1,0,1,1,1,,0,0,0,0,0,0,,0,0,,0,0,0,0,,0,0,,0,0,,,0,,0,,,1,0.0005,0,0,
4UF1YwGZpfQ,Andhra Pradesh Agriculture Department India Post tie up to ferry seed and fertiliser samples securel,"Jun 26, 2026",140,,,,,,,,,0,0,,0,0,,,,0,,,,,0,0,0,0,,0,0,,0,0,,,0,,,,,,,,16,0
9vxPRDcl0RA,US Attacks Iran After Apache Helicopter Shot Down — What Happens Next?,"Jun 10, 2026",81,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,35,0
PhPKatQc61c,DMK Skips INDIA Meet: A Major Political Rift?,"Jun 6, 2026",73,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,43,0
S5f7vBgfmf8,Viral Twist: Cricket Stadium Footage REOPENS Ketan Agarwal Murder Case - New Evidence?,"Jun 28, 2026",157,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,16,0
Xn2rISx9FF0,Ketan Agarwal Murder: Pune Court Sends Fiance & Friend To 7-Day Police Custody (2026),"Jun 25, 2026",213,,,,,,,,,0,0,,0,0,,,,0,,,,,0,0,0,0,,0,0,,0,0,,,0,,,,,,,,19,0
dLZZXotpUL4,Congress vs Pawan Kalyan: Identity Row Explained,"Jun 3, 2026",71,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,20,0
oJADY2u3N0U,Will Mamata & Congress Team Up? INDIA Bloc's Major Bet Tomorrow!,"Jun 8, 2026",87,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,36,0
x_hJsch7-Mg,Andhra's 'Rich' Villagers: No Work for 700 Rupees? #Shorts,"May 28, 2026",22,,,,,,,,,0,0,,0,0,,,,,,,,,,,,,,,,,0,0,,,0,,,,,,,,33,0
